USSales,YearReleased,Sequel,ReRelease,Usedprice,ReviewScore,Lifecycle,MaxPlayers,Online,licensed,Handheld,Accessory,LtdEdition,Multiplatform
0.42,2008,1,0,19.95,76,2,1,1,0,0,0,0,1
0.42,2008,1,0,17.95,54,2,1,0,0,0,0,0,1
0.41,2008,0,0,17.95,82,2,1,0,1,0,0,0,1
0.41,2008,1,0,17.95,60,3,1,0,0,0,0,0,1
0.4,2008,0,1,12.95,68,2,2,0,0,0,0,0,0
0.4,2008,1,0,16.95,72,4,1,0,0,1,0,0,1
0.39,2008,0,1,17.95,90,2,1,0,0,0,0,0,1
0.38,2008,0,0,17.95,77,2,2,0,1,0,0,0,1
0.38,2008,1,0,17.95,49,2,1,0,1,0,0,0,1
0.37,2008,1,0,29.95,82,2,4,1,0,0,0,0,0
0.37,2008,1,0,19.95,84,3,4,1,1,0,0,0,1
0.37,2008,1,0,24.95,67,2,1,0,0,0,0,0,1
0.36,2008,1,0,19.95,82,2,4,1,1,0,0,0,1
0.36,2008,0,1,17.95,80,4,1,0,0,1,0,0,1
0.36,2008,0,0,17.95,83,2,1,1,0,0,0,0,1
0.36,2008,1,0,16.95,67,2,1,1,1,0,0,0,1
0.36,2008,1,0,17.95,70,2,1,0,0,0,0,0,1
0.36,2008,1,0,19.95,68,3,1,0,1,0,0,0,0
0.35,2008,0,0,14.95,75,3,1,1,0,0,0,0,0
0.35,2008,0,0,19.95,87,3,1,1,1,0,0,0,1
0.35,2008,0,0,14.95,65,3,1,1,0,0,0,0,0
0.34,2008,0,0,16.95,69,2,2,0,1,0,0,0,1
0.34,2008,0,0,17.95,76,4,1,0,1,1,0,0,1
0.34,2008,0,1,17.95,59,2,1,0,0,0,0,0,0
0.33,2008,1,0,16.95,63,2,2,0,1,0,0,0,1
0.33,2008,0,0,14.95,56,4,1,0,0,1,0,0,1
0.33,2008,1,0,17.95,50,4,1,0,1,1,0,0,0
0.33,2008,1,0,14.95,83,4,1,0,1,1,0,0,1
0.33,2008,0,0,17.95,42,2,1,0,1,0,0,0,1
0.32,2008,1,0,17.95,55,4,1,0,1,1,0,0,1
0.31,2008,0,0,24.95,87,2,1,1,1,0,0,0,1
0.31,2008,1,0,19.95,88,2,1,0,1,0,0,0,1
0.31,2008,1,0,17.95,79,3,1,1,0,0,0,0,0
0.3,2008,1,0,34.95,81,2,4,1,0,0,0,0,0
0.3,2008,1,0,17.95,79,4,1,0,0,1,0,0,0
0.3,2008,0,1,17.95,69,4,1,0,0,1,0,0,1
0.3,2008,0,0,17.95,86,4,1,0,0,1,0,0,0
0.3,2008,0,0,15.95,63,2,1,0,1,0,0,0,1
0.3,2008,0,0,17.95,44,2,1,0,1,0,0,0,1
0.29,2008,0,0,14.95,65,4,1,0,0,1,0,0,1
0.29,2008,0,0,16.95,67,2,1,1,0,0,0,0,1
0.29,2008,0,0,14.95,79,2,1,0,0,0,0,0,1
0.29,2008,0,0,16.95,46,2,1,0,0,0,0,0,1
0.29,2008,1,0,14.95,80,3,1,1,0,0,0,0,1
0.28,2008,1,0,14.95,80,2,8,1,0,0,1,0,0
0.28,2008,0,0,12.95,71,2,4,0,0,0,0,0,1
0.28,2008,0,0,16.95,55,3,4,0,0,0,1,0,0
0.28,2008,0,0,17.95,75,4,1,0,1,1,0,0,1
0.28,2008,1,0,17.95,82,4,1,0,0,1,0,0,0
0.28,2008,0,0,17.95,76,2,1,1,1,0,0,0,1
0.28,2008,0,0,17.95,45,3,1,0,1,0,0,0,1
0.27,2008,1,0,27.95,54,2,4,0,1,0,0,0,0
0.27,2008,1,0,16.95,76,3,4,1,1,0,0,0,0
0.27,2008,0,0,14.95,50,3,4,0,1,0,0,0,1
0.27,2008,1,0,11.95,70,4,1,0,0,1,0,0,0
0.27,2008,1,0,16.95,59,4,1,0,1,1,0,0,1
0.27,2008,1,0,15.95,72,2,1,1,0,0,0,0,1
0.27,2008,0,0,17.95,68,3,1,0,0,0,0,0,0
0.26,2008,1,0,14.95,62,3,4,1,1,0,0,0,0
0.26,2008,0,0,14.95,69,3,1,1,0,0,0,0,1
0.25,2008,1,0,14.95,76,2,6,0,1,0,0,0,0
0.25,2008,1,0,19.95,81,4,1,0,0,1,0,0,0
0.25,2008,0,0,17.95,70,4,1,0,1,1,0,0,1
0.25,2008,1,0,27.95,79,3,1,0,0,0,0,0,0
0.24,2008,1,0,17.95,70,2,8,0,1,0,0,0,1
0.24,2008,1,0,17.95,72,3,2,1,1,0,0,0,1
0.24,2008,1,0,24.95,78,4,1,0,0,1,0,0,0
0.24,2008,1,0,17.95,57,4,1,0,0,1,0,0,0
0.24,2008,1,0,24.95,85,4,1,1,0,1,0,0,0
0.24,2008,1,0,17.95,55,4,1,0,0,1,0,0,0
0.24,2008,1,0,16.95,55,4,1,0,0,1,0,0,0
0.24,2008,0,0,16.95,60,2,1,1,0,0,0,0,1
0.24,2008,0,1,17.95,63,3,1,1,0,0,0,0,0
0.24,2008,1,0,19.95,69,3,1,1,1,0,0,0,1
0.24,2008,0,0,7.95,43,3,1,1,0,0,0,0,1
0.23,2008,1,0,19.95,56,2,4,0,0,0,0,0,0
0.23,2008,1,0,17.95,84,4,2,0,1,1,0,0,1
0.23,2008,1,0,14.95,82,3,2,1,0,0,0,0,1
0.23,2008,1,0,15.95,46,4,1,0,1,1,0,0,0
0.23,2008,0,0,16.95,63,4,1,0,1,1,0,0,1
0.23,2008,0,0,14.95,72,2,1,1,0,0,0,0,1
0.23,2008,0,0,14.95,66,3,1,0,0,0,0,0,0
0.22,2008,1,0,19.95,71,2,2,1,1,0,0,0,1
0.22,2008,1,0,22.95,65,2,1,1,1,0,0,0,1
0.22,2008,0,0,7.95,42,2,1,1,0,0,0,0,1
0.22,2008,1,0,26.95,67,2,1,0,0,0,0,0,0
0.22,2008,1,0,24.95,70,2,1,0,1,0,0,0,1
0.22,2008,1,0,24.95,60,3,1,0,0,0,0,0,1
0.22,2008,0,0,17.95,55,3,1,0,0,0,0,0,1
0.22,2008,1,0,17.95,70,3,1,0,0,0,0,0,1
0.21,2008,0,0,12.95,64,2,4,1,1,0,0,0,1
0.21,2008,0,0,16.95,55,2,1,0,0,0,0,0,0
0.21,2008,0,0,19.95,76,2,1,0,1,0,0,0,1
0.21,2008,0,0,13.95,72,3,1,1,0,0,0,0,1
0.2,2008,1,0,24.95,68,2,4,0,0,0,0,0,0
0.2,2008,1,0,24.95,74,4,1,0,0,1,0,0,0
0.2,2008,1,0,24.95,67,2,1,0,1,0,0,0,0
0.19,2008,0,0,17.95,65,2,4,0,0,0,0,0,0
0.19,2008,2,0,14.95,63,3,4,0,0,0,0,0,1
0.19,2008,1,0,10.95,54,4,1,0,1,1,0,0,1
0.19,2008,1,0,14.95,82,4,1,0,0,1,0,0,0
0.19,2008,2,0,14.95,60,2,1,0,0,0,0,0,1
0.18,2008,1,0,23.95,69,2,4,0,0,0,0,0,0
0.18,2008,0,0,16.95,75,2,4,1,0,0,0,0,0
0.18,2008,1,0,24.95,59,2,2,0,0,0,0,0,1
0.18,2008,0,0,19.95,34,4,1,0,0,1,0,0,0
0.18,2008,0,0,17.95,76,2,1,0,0,0,0,0,0
0.17,2008,1,0,9.95,55,3,4,1,1,0,0,0,1
0.17,2008,1,0,17.95,78,4,1,0,0,1,0,0,0
0.17,2008,1,0,11.95,85,4,1,1,0,1,0,0,0
0.17,2008,0,1,17.95,74,4,1,0,0,1,0,0,0
0.17,2008,0,0,16.95,54,2,1,0,1,0,0,0,1
0.16,2008,1,0,24.95,75,2,4,1,0,0,0,0,0
0.16,2008,0,1,17.95,83,2,2,0,0,0,0,0,1
0.16,2008,0,0,16.95,62,2,2,0,1,0,0,0,1
0.16,2008,1,0,24.95,60,3,2,0,0,0,0,0,1
0.16,2008,0,0,12.95,54,3,2,1,0,0,0,0,1
0.16,2008,1,0,12.95,83,4,1,0,0,1,0,0,0
0.16,2008,0,0,12.95,71,4,1,0,1,1,0,0,0
0.16,2008,1,0,14.95,82,2,1,1,0,0,0,0,1
0.16,2008,1,0,17.95,71,2,1,0,0,0,0,0,1
0.16,2008,1,0,14.95,77,3,1,1,0,0,0,0,0
0.16,2008,0,0,14.95,68,3,1,0,0,0,0,0,0
0.15,2008,1,0,14.95,60,3,4,1,1,0,0,0,0
0.15,2008,0,0,14.95,56,3,2,1,1,0,0,0,0
0.15,2008,1,0,12.95,73,4,1,1,0,1,0,0,1
0.15,2008,0,0,17.95,71,2,1,1,1,0,0,0,0
0.15,2008,1,0,17.95,75,3,1,1,0,0,0,0,0
0.15,2008,0,0,17.95,55,3,1,0,1,0,0,0,1
0.15,2008,1,0,14.95,69,3,1,0,0,0,0,0,1
0.14,2008,0,0,24.95,80,2,2,0,0,0,0,0,1
0.14,2008,1,0,17.95,82,3,2,1,0,0,0,0,0
0.14,2008,1,0,9.95,74,4,1,0,0,1,0,0,0
0.14,2008,0,0,16.95,65,2,1,0,0,0,0,0,0
0.14,2008,0,0,14.95,52,2,1,0,1,0,0,0,1
0.14,2008,0,0,14.95,43,2,1,0,1,0,0,0,1
0.14,2008,1,0,17.95,70,2,1,0,0,0,0,0,0
0.13,2008,0,0,14.95,76,3,4,1,0,0,0,0,1
0.13,2008,0,1,17.95,68,4,2,1,0,1,0,0,1
0.13,2008,0,0,22.95,61,2,2,0,0,0,0,0,0
0.13,2008,1,0,14.95,56,3,2,1,1,0,0,0,1
0.13,2008,1,0,17.95,58,4,1,0,0,1,0,0,0
0.13,2008,1,0,19.95,42,3,1,0,1,0,0,0,0
0.13,2008,0,0,17.95,52,3,1,1,0,0,0,0,0
0.13,2008,0,0,14.95,63,3,1,1,0,0,0,0,1
0.12,2008,0,0,39.95,71,3,6,0,0,0,1,0,0
0.12,2008,1,0,19.95,57,2,4,0,0,0,0,0,0
0.12,2008,0,0,14.95,49,2,4,1,0,0,0,0,0
0.12,2008,0,0,17.95,75,3,4,1,0,0,0,0,0
0.12,2008,0,0,14.95,53,2,2,1,0,0,0,0,1
0.12,2008,1,0,22.95,83,2,2,0,1,0,0,0,1
0.12,2008,0,0,17.95,72,2,2,0,0,0,0,0,0
0.12,2008,1,1,29.95,84,4,1,0,0,1,0,0,0
0.12,2008,0,0,19.95,80,4,1,0,1,1,0,0,0
0.12,2008,0,0,19.95,65,4,1,0,0,1,0,0,0
0.12,2008,0,0,17.95,72,2,1,0,0,0,0,0,1
0.12,2008,0,1,14.95,58,3,1,0,0,0,0,0,1
0.11,2008,1,0,14.95,63,2,4,1,1,0,0,0,0
0.11,2008,0,0,16.95,67,2,4,1,0,0,0,0,1
0.11,2008,0,0,16.95,65,3,4,1,1,0,0,0,1
0.11,2008,1,0,17.95,53,2,2,0,0,0,0,0,0
0.11,2008,0,1,16.95,85,4,1,1,0,1,0,0,1
0.11,2008,0,0,14.95,69,4,1,0,0,1,0,0,0
0.1,2008,0,0,14.95,72,2,4,1,0,0,0,0,1
0.1,2008,0,0,24.95,58,2,4,0,1,0,0,0,1
0.1,2008,1,0,14.95,54,2,4,1,1,0,0,0,1
0.1,2008,0,0,16.95,54,2,4,0,0,0,0,0,0
0.1,2008,0,0,19.95,62,3,4,0,1,0,0,0,1
0.1,2008,2,0,17.95,70,3,4,0,0,0,0,0,0
0.1,2008,1,0,22.95,70,3,3,0,1,0,1,0,1
0.1,2008,1,0,17.95,83,2,2,0,0,0,0,0,1
0.1,2008,0,0,27.95,71,4,1,0,0,1,0,0,0
0.1,2008,0,1,24.95,82,4,1,0,0,1,0,0,0
0.1,2008,0,0,13.95,60,4,1,0,0,1,0,0,0
0.1,2008,1,0,17.95,59,4,1,0,0,1,0,0,0
0.1,2008,0,0,23.95,52,4,1,0,0,1,0,0,1
0.1,2008,0,0,47.95,63,2,1,0,0,0,0,0,0
0.1,2008,1,0,14.95,64,2,1,1,1,0,0,0,0
0.1,2008,1,0,14.95,70,2,1,0,1,0,0,0,1
0.1,2008,1,0,17.95,45,2,1,0,1,0,0,0,0
0.1,2008,1,0,16.95,53,2,1,0,0,0,0,0,0
0.1,2008,1,0,16.95,68,3,1,1,1,0,0,0,1
0.1,2008,1,0,12.95,67,3,1,1,1,0,0,0,0
0.1,2008,0,0,12.95,49,3,1,0,1,0,0,0,1
0.09,2008,1,0,17.95,78,4,4,1,1,1,0,0,1
0.09,2008,0,0,17.95,61,2,4,1,1,0,0,0,1
0.09,2008,0,0,14.95,45,2,4,1,1,0,0,0,1
0.09,2008,0,0,17.95,51,2,4,0,1,0,0,0,0
0.09,2008,0,0,14.95,49,2,4,0,0,0,0,0,1
0.09,2008,0,0,12.95,52,3,4,1,0,0,0,0,0
0.09,2008,1,0,19.95,78,3,4,1,1,0,0,0,0
0.09,2008,1,0,14.95,62,2,2,1,0,0,0,0,1
0.09,2008,1,0,16.95,47,2,2,1,1,0,0,0,1
0.09,2008,0,0,17.95,49,2,2,1,0,0,0,0,0
0.09,2008,1,0,17.95,71,2,2,0,0,0,0,0,1
0.09,2008,1,0,32.95,63,3,2,0,0,0,0,0,0
0.09,2008,1,0,17.95,70,4,1,0,0,1,0,0,0
0.09,2008,0,0,15.95,77,4,1,0,1,1,0,0,1
0.09,2008,0,0,15.95,66,4,1,1,0,1,0,0,0
0.09,2008,1,0,19.95,79,4,1,0,0,1,0,0,0
0.09,2008,1,0,16.95,69,2,1,0,0,0,0,0,0
0.09,2008,0,0,14.95,62,2,1,1,0,0,0,0,1
0.09,2008,0,1,14.95,39,2,1,0,0,0,0,0,1
0.09,2008,1,0,17.95,76,2,1,1,0,0,0,0,0
0.09,2008,1,1,17.95,70,2,1,0,0,0,0,0,1
0.09,2008,1,0,17.95,77,2,1,0,0,0,0,0,0
0.09,2008,1,0,17.95,53,2,1,0,0,0,0,0,0
0.08,2008,0,0,14.95,58,2,2,0,0,0,0,0,0
0.08,2008,1,0,14.95,44,3,2,1,1,0,0,0,1
0.08,2008,1,0,15.95,78,4,1,0,1,1,0,0,0
0.08,2008,0,0,12.95,54,4,1,0,0,1,0,0,1
0.08,2008,1,0,17.95,71,4,1,0,0,1,0,0,0
0.08,2008,1,0,24.95,75,2,1,0,1,0,0,0,0
0.07,2008,1,0,17.95,79,2,7,1,1,0,0,0,1
0.07,2008,0,0,14.95,78,2,4,0,0,0,0,0,0
0.07,2008,1,0,14.95,63,3,4,1,1,0,0,0,1
0.07,2008,1,0,12.95,68,3,2,1,0,0,0,0,1
0.07,2008,0,0,14.95,57,3,2,0,1,0,0,0,0
0.07,2008,0,0,14.95,59,3,2,0,1,0,0,0,1
0.07,2008,0,0,17.95,52,4,1,0,0,1,0,0,0
0.07,2008,1,0,24.95,82,4,1,0,0,1,0,0,0
0.07,2008,0,0,14.95,64,4,1,0,0,1,0,0,1
0.07,2008,1,0,8.95,59,4,1,0,0,1,0,0,1
0.07,2008,1,1,17.95,61,4,1,0,0,1,0,0,1
0.07,2008,0,0,17.95,33,2,1,0,0,0,0,0,0
0.07,2008,0,0,16.95,60,2,1,0,0,0,0,0,0
0.07,2008,0,0,17.95,47,3,1,1,0,0,0,0,0
0.07,2008,0,0,14.95,66,3,1,1,0,0,0,0,0
0.06,2008,1,0,14.95,55,3,4,1,0,0,0,0,1
0.06,2008,1,0,14.95,51,4,1,0,1,1,0,0,0
0.06,2008,0,0,29.95,76,4,1,0,0,1,0,0,0
0.06,2008,0,0,14.95,80,4,1,0,0,1,0,0,0
0.06,2008,0,0,14.95,63,4,1,0,0,1,0,0,0
0.06,2008,0,0,14.95,82,4,1,0,0,1,0,0,1
0.06,2008,0,0,14.95,71,4,1,0,0,1,0,0,1
0.06,2008,0,0,22.95,72,4,1,0,0,1,0,0,0
0.06,2008,0,0,7.95,48,4,1,0,1,1,0,0,0
0.06,2008,0,0,12.95,60,4,1,0,1,1,0,0,1
0.06,2008,0,0,24.95,73,4,1,0,0,1,0,0,0
0.06,2008,0,0,17.95,64,4,1,0,0,1,0,0,0
0.06,2008,1,0,17.95,63,2,1,0,1,0,0,0,1
0.06,2008,1,0,17.95,65,2,1,0,1,0,0,0,1
0.06,2008,0,0,14.95,60,2,1,0,1,0,0,0,0
0.06,2008,0,0,17.95,70,2,1,0,0,0,0,0,0
0.06,2008,1,0,14.95,65,2,1,0,1,0,0,0,1
0.06,2008,0,0,19.95,55,3,1,1,1,0,0,0,0
0.05,2008,0,0,17.95,51,2,4,1,0,0,0,0,0
0.05,2008,1,0,17.95,64,2,4,0,0,0,0,0,0
0.05,2008,1,0,14.95,80,3,4,1,1,0,0,0,1
0.05,2008,1,0,17.95,72,2,2,1,0,0,0,0,0
0.05,2008,1,0,16.95,37,2,2,0,1,0,1,0,0
0.05,2008,0,1,17.95,73,2,2,0,0,0,0,0,0
0.05,2008,0,0,22.95,71,3,2,1,0,0,0,0,0
0.05,2008,0,0,14.95,83,4,1,0,0,1,0,0,0
0.05,2008,0,0,17.95,60,4,1,0,0,1,0,0,0
0.05,2008,0,0,19.95,60,4,1,0,0,1,0,0,0
0.05,2008,0,0,12.95,44,4,1,0,1,1,0,0,0
0.05,2008,0,1,14.95,73,4,1,0,0,1,0,0,0
0.05,2008,0,0,14.95,78,4,1,0,0,1,0,0,0
0.05,2008,0,0,23.95,59,4,1,0,0,1,0,0,0
0.05,2008,0,0,17.95,66,4,1,0,0,1,0,0,0
0.05,2008,0,0,14.95,75,4,1,0,0,1,0,0,0
0.05,2008,1,0,12.95,47,4,1,1,1,1,0,0,1
0.05,2008,0,0,14.95,62,4,1,0,1,1,0,0,1
0.05,2008,1,0,23.95,72,4,1,0,0,1,0,0,1
0.05,2008,0,1,16.95,84,4,1,0,0,1,0,0,1
0.05,2008,1,0,29.95,62,2,1,0,0,0,0,0,1
0.05,2008,0,0,19.95,50,2,1,0,0,0,0,0,0
0.05,2008,1,0,17.95,46,2,1,0,1,0,0,0,0
0.05,2008,0,0,17.95,50,2,1,0,1,0,0,0,0
0.05,2008,1,0,24.95,64,3,1,1,0,0,0,0,1
0.04,2008,0,0,17.95,63,4,1,0,0,1,0,0,0
0.04,2008,0,0,24.95,69,4,1,0,0,1,0,0,0
0.04,2008,0,0,23.95,54,4,1,0,0,1,0,0,0
0.04,2008,0,0,12.95,55,4,1,0,0,1,0,0,0
0.04,2008,1,0,17.95,65,4,1,0,0,1,0,0,0
0.04,2008,0,0,13.95,67,4,1,0,1,1,0,0,0
0.04,2008,1,0,12.95,75,4,1,0,0,1,0,0,0
0.04,2008,1,0,14.95,42,4,1,1,1,1,0,0,1
0.04,2008,0,0,12.95,74,4,1,0,0,1,0,0,1
0.04,2008,1,0,19.95,68,4,1,1,1,1,0,0,1
0.04,2008,0,0,24.95,30,2,1,0,0,0,0,0,0
0.04,2008,0,0,19.95,50,2,1,0,0,0,0,0,1
0.04,2008,0,0,22.95,56,2,1,0,0,0,0,0,0
0.04,2008,0,0,17.95,56,3,1,1,0,0,0,0,0
0.03,2008,0,0,16.95,52,3,4,1,0,0,0,0,1
0.03,2008,1,0,11.95,58,4,1,0,0,1,0,0,1
0.03,2008,0,0,14.95,43,4,1,0,0,1,0,0,0
0.03,2008,1,0,14.95,70,4,1,0,0,1,0,0,0
0.03,2008,0,0,12.95,67,4,1,0,0,1,0,0,0
0.03,2008,0,0,17.95,71,4,1,0,0,1,0,0,1
0.03,2008,0,0,12.95,31,4,1,0,0,1,0,0,0
0.03,2008,0,0,14.95,77,4,1,0,0,1,0,0,0
0.03,2008,0,0,17.95,62,4,1,1,0,1,0,0,0
0.03,2008,0,0,15.95,51,2,1,0,0,0,0,0,1
0.02,2008,0,0,8.95,40,2,4,0,0,0,0,0,0
0.02,2008,0,0,17.95,64,2,2,0,0,0,0,0,1
0.02,2008,0,0,17.95,39,4,1,0,0,1,0,0,0
0.02,2008,0,0,16.95,64,4,1,0,0,1,0,0,0
0.02,2008,0,0,24.95,74,4,1,0,0,1,0,0,0
0.02,2008,0,0,11.95,55,4,1,0,0,1,0,0,0
0.02,2008,0,0,17.95,47,4,1,0,0,1,0,0,0
0.02,2008,0,0,9.95,67,4,1,0,0,1,0,0,0
0.02,2008,0,0,24.95,64,4,1,0,0,1,0,0,0
0.02,2008,0,0,14.95,79,4,1,1,0,1,0,0,1
0.02,2008,0,0,14.95,62,4,1,0,0,1,0,0,1
0.02,2008,0,0,19.95,57,2,1,0,0,0,0,0,0
0.02,2008,0,0,16.95,35,2,1,0,1,0,0,0,1
0.02,2008,1,0,7.95,62,2,1,0,0,0,0,0,1
0.02,2008,1,0,24.95,51,2,1,0,1,0,0,0,1
0.02,2008,0,0,47.95,54,3,1,0,0,0,0,0,0
0.01,2008,0,0,17.95,56,4,4,1,0,1,0,0,0
0.01,2008,0,0,14.95,48,3,4,0,0,0,0,0,0
0.01,2008,0,0,14.95,65,4,1,0,0,1,0,0,0
0.01,2008,0,0,9.95,43,4,1,0,1,1,0,0,0
0.01,2008,0,0,24.95,40,2,1,0,0,0,0,0,0
13.87,2009,1,0,39.95,80,3,4,0,0,0,0,0,0
11.35,2009,1,0,39.95,87,3,4,0,0,0,0,0,1
9.06,2009,1,0,17.95,80,3,1,0,0,0,0,0,0
8.61,2009,1,0,47.95,94,4,4,1,0,0,0,0,1
4.95,2009,1,0,49.95,94,3,4,1,0,0,0,0,1
4.36,2009,1,0,32.95,83,4,4,1,0,0,0,0,0
3.72,2009,1,1,32.95,87,5,1,0,0,1,0,0,0
3.72,2009,1,1,34.95,87,5,1,0,0,1,0,0,0
2.81,2009,1,0,29.95,90,4,1,0,0,0,0,0,1
2.79,2009,1,0,39.95,92,4,2,1,0,0,0,0,0
2.47,2009,1,0,44.95,96,3,1,1,0,0,0,0,0
2.41,2009,1,0,27.95,89,4,1,1,0,0,0,0,0
2.18,2009,1,0,29.95,91,3,1,0,0,0,0,0,1
2.16,2009,0,0,39.95,81,3,2,0,0,0,0,0,0
2.03,2009,1,0,29.95,90,5,1,0,0,1,0,0,0
1.89,2009,1,0,22.95,85,4,2,1,0,0,0,0,1
1.86,2009,0,1,27.95,91,3,1,0,0,0,0,0,0
1.82,2009,0,0,34.95,84,4,2,1,0,0,0,0,1
1.62,2009,1,0,24.95,86,3,2,1,0,0,0,0,1
1.58,2009,0,0,37.95,86,4,1,0,0,0,0,0,0
1.5,2009,1,0,19.95,83,4,2,1,1,0,0,0,1
1.46,2009,0,0,32.95,91,3,1,0,1,0,0,0,1
1.44,2009,1,0,44.95,83,3,1,0,0,0,0,0,1
1.38,2009,0,0,24.95,79,5,1,0,0,1,0,0,0
1.38,2009,1,0,22.95,91,3,1,1,0,0,0,0,0
1.29,2009,1,0,24.95,87,5,1,0,0,1,0,0,0
1.26,2009,0,0,29.95,92,4,1,0,1,0,0,0,1
1.24,2009,0,0,24.95,85,3,1,0,0,0,0,0,0
1.24,2009,1,0,17.95,82,4,1,1,0,0,0,0,0
1.09,2009,1,0,22.95,94,3,2,1,0,0,0,0,1
1.07,2009,1,0,24.95,93,4,2,1,0,0,0,0,1
1.06,2009,1,0,22.95,85,3,2,1,1,0,0,0,1
0.95,2009,1,0,24.95,89,4,6,1,1,0,0,0,1
0.95,2009,0,1,17.95,80,3,2,0,0,0,0,0,1
0.94,2009,1,0,19.95,87,4,2,1,0,0,0,0,1
0.93,2009,1,0,39.95,86,3,2,0,0,0,0,0,0
0.91,2009,1,0,24.95,89,3,4,1,0,0,0,0,1
0.91,2009,1,0,24.95,88,3,2,1,0,0,0,0,1
0.91,2009,1,0,32.95,79,3,2,0,0,0,0,0,1
