Country,Population,Rural,GNI,Imports,Exports,Military,Cell,Fertility,Measles,InfMort,LifeExp,PM2.5,CO2,EnergyUse,Renewable,Debt,EU
Afghanistan,42239854,73.067,360,37.06956358,14.3421528,NA,56.55443457,4.523,68,44.8,62.879,46.08709367,0.13800072,2.94,20,NA,no
Albania,2745972,35.397,6770,44.70882135,31.30916076,1.584880924,92.31992041,1.376,86,8.4,76.833,15.70700364,1.615083618,2.27,41.9,56.30232287,no
Algeria,45606480,24.732,4490,23.38839519,23.88250782,4.779438286,106.4235366,2.829,79,18.7,77.129,25.55265583,3.943578663,5.61,0.1,3.73370668,no
American Samoa,43914,12.765,NA,92.53333333,44.26666667,NA,NA,NA,NA,NA,NA,6.715147395,0.002258713,NA,0.4,NA,no
Andorra,80088,12.226,50080,NA,NA,NA,118.6729762,NA,98,2.6,NA,9.080280591,NA,1.89,18.4,NA,no
Angola,36684202,31.312,1870,26.71922262,47.74527598,1.328722328,44.42373173,5.209,37,45.7,61.929,25.1452382,0.567189507,3.1,52.9,60.87501945,no
Antigua and Barbuda,94298,75.668,18710,54.13940407,46.98347939,NA,197.3825359,1.58,99,8.1,79.236,19.69826956,2.961722641,4.83,0.9,NA,no
Argentina,46654581,7.537,11590,14.93343631,17.99658794,0.411211299,130.4550081,1.876,83,8.4,76.064,14.9081738,3.980488303,3.39,9.2,40.00369108,no
Armenia,2777970,36.261,5960,43.76344883,35.90643999,4.317106672,128.961359,1.575,95,9.2,73.372,30.57963348,2.275335564,3.91,9.1,78.83895243,no
Aruba,106277,55.746,33410,70.83037832,69.06970883,NA,132.3496283,1.179,NA,NA,74.992,NA,4.275447414,3.13,8.8,NA,no
Australia,26638544,13.383,60820,17.72554085,21.97681939,1.898824348,104.5172138,1.63,96,3.2,83.2,8.251717461,15.11326477,4.1,12.3,NA,no
Austria,9132383,40.47,55720,55.03312075,55.9518373,0.772607157,121.9694798,1.41,95,2.6,81.09268293,10.93351368,6.765705385,2.86,36,NA,yes
Azerbaijan,10112555,42.423,5670,29.79811852,46.48874717,4.545968537,104.8878056,1.67,93,16.1,73.488,21.72699998,3.661062246,4.73,1.3,20.80315495,no
"Bahamas, The",412623,16.375,31030,43.45451187,29.49713693,NA,97.42269052,1.38,80,11.2,74.358,18.93939187,3.52745473,2.87,1.1,NA,no
Bahrain,1485509,10.131,27710,70.19172058,89.68125996,3.172137055,131.4487123,1.797,99,5.6,79.246,58.49506298,25.78063391,9.23,0,NA,no
Bangladesh,172954319,59.527,2820,17.0612258,10.6627789,1.128820105,108.9094426,1.95,97,24.1,73.698,42.38137624,0.6371728,1.93,25,20.27696236,no
Barbados,281995,68.575,20210,39.64100487,30.22779821,NA,112.6006401,1.634,85,10.1,77.706,23.73096578,2.393878602,4.01,5.5,NA,no
Belarus,9178298,19.269,7230,65.18241284,70.83203772,1.203282568,122.7801287,1.495,98,1.9,73.11146341,14.60899038,6.221386897,6.18,8.2,56.7857224,no
Belgium,11822592,1.811,53890,86.13759523,87.90139849,1.179737081,101.1083743,1.53,96,3.1,81.69756098,11.21606647,7.73715036,3.86,11.7,NA,yes
Belize,410825,53.392,6630,51.48641337,47.66058995,0.861167114,65.9948854,1.989,81,9.4,70.962,28.65180702,0.664738743,4.78,26.6,54.30781455,no
Benin,13712828,49.9,1400,27.13605466,20.91880618,0.557461261,97.96018203,4.895,68,53.6,59.954,51.0478242,0.720407247,4.79,54.5,42.36251536,no
Bermuda,63489,0,134640,23.51910841,48.68356424,NA,105.9437563,1.3,NA,NA,81.571,7.336000525,4.992530859,1.52,0.9,NA,no
Bhutan,787424,55.65,3590,48.38370973,29.19874171,NA,100.0671395,1.398,97,20.1,72.229,23.94565764,2.188496463,9.72,81.8,NA,no
Bolivia,12388571,28.814,3490,31.19605065,27.82534591,1.483731933,99.62307127,2.584,69,19.6,64.928,22.87945907,1.7964089,3.89,12.8,37.27764645,no
Bosnia and Herzegovina,3210847,49.731,7650,53.91258714,42.57332144,0.81044224,113.9969422,1.346,58,5.2,75.293,26.60195327,6.750123549,5.89,36.6,53.04764053,no
Botswana,2675352,27.133,7420,46.84428779,41.91084364,2.743959563,160.7369816,2.754,90,31.2,65.913,18.90575499,3.122728393,2.68,27.4,9.955945263,no
Brazil,216422446,12.212,8240,18.54690039,19.10943037,1.053422011,102.48887,1.626,81,12.5,73.425,12.1793252,2.167864088,3.96,46.5,31.1117019,no
British Virgin Islands,31538,50.252,NA,NA,NA,NA,120.9465973,1.015,NA,11.6,76.373,NA,2.066762498,NA,1.3,NA,no
Brunei Darussalam,452524,20.851,31410,66.95420157,80.16891081,2.369647407,135.501254,1.764,97,8.5,74.551,7.597265034,20.88119875,6.33,0,NA,no
Bulgaria,6430370,23.299,13350,59.57356908,61.40108431,1.508123455,114.7677533,1.78,91,5,74.36097561,17.14742361,7.749814117,4.72,20.4,54.01748527,no
Burkina Faso,23251485,67.48,850,29.70525245,32.88771005,3.094767045,111.6631328,4.665,88,50.1,59.766,58.4706762,0.256706408,5.43,71.2,57.57549264,no
Burundi,13238559,85.216,240,23.81837,5.00029,2.760414578,61.67128229,4.98,89,36.4,61.977,29.65413451,0.07170135,7.48,83.1,28.4632314,no
Cabo Verde,598682,32.018,4060,53.60526027,23.84979836,0.548076282,100.3820215,1.879,95,10.6,74.722,42.32252209,1.711205785,2.45,22.6,91.49125191,no
Cambodia,16944826,74.43,1690,62.35698943,66.75446212,2.099642325,119.9575768,2.322,83,20.3,69.896,24.14360228,1.050755369,4.96,52.4,80.38400182,no
Cameroon,28647293,40.685,1630,20.2302274,16.51564102,0.949154228,79.9676844,4.383,65,47,60.958,39.8126251,0.361109352,4.23,79.2,35.10750573,no
Canada,40097761,18.138,53300,31.20781146,31.21635296,1.236655913,88.09065504,1.33,92,4.3,81.29560976,6.565669944,14.94830537,6.55,23.8,NA,no
Cayman Islands,69310,0,68790,NA,NA,NA,146.7652929,NA,NA,NA,NA,NA,4.471225221,1.93,0,NA,no
Central African Republic,5742315,56.386,480,30.93166,13.22746,1.696436291,33.55228751,5.918,41,73.5,54.477,34.43341845,0.049487878,8.41,90.9,40.5775418,no
Chad,18278568,75.634,680,44.23464962,38.75012725,2.925486842,60.22303015,6.215,56,64.1,52.997,49.13884841,0.119074789,4.34,69.9,27.73284805,no
Channel Islands,175346,68.841,NA,NA,NA,NA,NA,1.469,NA,NA,81.583,NA,NA,NA,NA,NA,no
Chile,19629590,11.988,15430,32.86486375,31.9735835,1.833981471,136.3134058,1.539,94,5.4,79.519,23.2750668,4.736786611,3.46,24.2,NA,no
China,1410710000,35.43,12890,17.35801703,19.94397383,1.595380743,121.5382526,1.175,99,4.8,78.587,34.81052372,8.970154832,6.3,15.2,13.4419127,no
Colombia,52085168,17.646,6630,23.86214044,16.19700595,3.079107754,145.6931676,1.692,88,10.6,73.659,14.18325149,1.705474015,2.33,29.7,55.79014011,no
Comoros,852075,69.868,1610,31.47040711,10.80732162,NA,103.8731734,3.912,86,38.2,63.68,11.93327241,0.409788067,4.27,41.2,29.52856697,no
"Congo, Dem. Rep.",102262808,52.556,610,40.09548186,40.38582957,0.578894367,48.89330021,6.106,56,60.1,59.743,26.64948332,0.035873067,12.51,96.3,15.16497001,no
"Congo, Rep.",6106869,30.812,2290,32.7096323,52.83657086,1.847189156,96.78757313,4.095,65,31.2,63.053,28.57374995,1.245439185,6.72,71.4,53.43987404,no
Costa Rica,5212173,17.378,12920,34.60528528,36.17635703,NA,152.0081561,1.522,90,6.9,77.32,14.30757125,1.661587364,1.99,34.2,60.74448891,no
Cote d'Ivoire,28873034,46.851,2620,22.81776494,22.29626784,0.889183595,162.1701041,4.342,65,52.4,58.916,49.49778273,0.514617226,3.3,58.2,47.11452378,no
Croatia,3853200,41.425,19650,52.07940444,49.35389898,2.167490516,108.4252864,1.53,90,3.9,77.57560976,16.1208593,4.467480245,2.91,34.1,NA,yes
Cuba,11194449,22.477,NA,45.13021308,34.89357191,NA,63.10466641,1.449,99,6.2,78.155,21.23672428,2.209273816,1.35,20.9,NA,no
Curacao,147862,10.977,20590,NA,NA,NA,88.26771323,1.3,NA,NA,NA,NA,NA,10.39,2.8,NA,no
Cyprus,1260138,33.013,31520,85.45051816,89.40908943,1.814796652,148.7380631,1.311,86,2.7,81.889,13.50870189,5.961143854,2.45,15.6,NA,yes
Czechia,10873689,25.448,26140,69.76677754,72.7282341,1.358063832,126.4124254,1.617746603,97,2.1,79.02926829,14.11107114,9.514952889,4.16,17.2,NA,yes
Denmark,5946952,11.505,73520,52.00926439,58.70294413,1.418960371,125.7822877,1.55,95,3.1,81.30487805,9.069839273,4.93962684,1.96,39.5,NA,yes
Djibouti,1136455,21.448,3370,120.9981691,143.0220844,NA,44.26176127,2.757,50,44.1,62.859,35.92433048,0.679038836,2.08,26.6,88.47765367,no
Dominica,73040,27.994,8470,NA,NA,NA,85.85731647,1.588,83,30.8,72.981,20.66729982,0.945873489,3.03,8.8,66.14707954,no
Dominican Republic,11332972,15.554,9070,30.98216499,21.75270208,0.717637598,87.56486177,2.247,91,26.8,74.17,19.82674404,2.08899937,2.11,14.8,44.27424619,no
Ecuador,18190484,35.208,6520,26.14648913,27.00470957,2.15522187,94.33558884,2.003,74,10.5,77.894,16.65702108,2.561352147,3.26,18.9,53.61537359,no
"Egypt, Arab Rep.",112716598,56.9,4100,19.29582327,10.56115022,1.061810044,94.68027811,2.878,96,15.5,70.159,54.85870565,2.396261404,3.06,6.1,35.38175691,no
El Salvador,6364943,24.607,4670,53.06358059,28.78149539,1.320394102,175.3370318,1.785,65,10.2,71.475,20.02871445,1.258192359,3.26,21.9,69.55534967,no
Equatorial Guinea,1714671,25.552,4870,31.83909755,45.12755105,1.097262085,49.96671696,4.17,53,55.1,61.19,35.37905218,3.017419464,5.18,5.2,NA,no
Eritrea,3748901,56.733,NA,NA,NA,NA,49.74709362,3.786,93,28,66.604,32.35152064,0.218429156,6.37,80.7,NA,no
Estonia,1366188,30.19,27200,81.27216989,80.26909523,2.086665791,149.0807939,1.41,82,1.5,77.94390244,6.14573291,8.042391981,3.73,38,NA,yes
Eswatini,1210822,75.21,4400,44.89716531,44.05489243,1.645121394,120.0524881,2.785,83,39.7,56.36,18.78312114,1.122521158,3.91,65.4,27.5097991,no
Ethiopia,126527060,76.843,1020,16.71333768,7.631701645,0.903892014,53.62352623,4.063,56,33.9,65.645,27.30532765,0.171072402,6.79,90.6,22.66859247,no
Faroe Islands,53270,57.013,74420,52.13448333,52.61316461,NA,111.9592346,2.0497,NA,NA,83.3,NA,0.039555472,NA,5.1,NA,no
Fiji,936375,41.287,5390,54.47188033,27.25332827,1.395813198,107.2344015,2.462,99,23.6,68.312,12.41879817,1.820780713,2.27,29.7,53.80203459,no
Finland,5584264,14.227,54730,39.44403664,39.47754763,1.721682903,129.1548109,1.32,94,1.9,81.18780488,4.895180902,6.717780402,5.15,50.2,NA,yes
France,68170228,18.223,45290,31.91731965,30.03499435,1.938723418,116.6934991,1.794,94,3.3,82.22926829,9.600381448,4.638714413,3.23,16.2,NA,yes
French Polynesia,308872,37.712,NA,38.53480704,13.10280139,NA,106.2118461,1.688,NA,NA,83.55,NA,3.123622579,2.6,7.4,NA,no
Gabon,2436566,8.971,7530,18.94978528,55.5421785,1.257784337,134.3173247,3.46,52,28.8,65.694,29.95487346,2.309174748,6.47,91.3,41.79438979,no
"Gambia, The",2773168,35.528,800,35.48064806,6.617334726,0.693939999,101.4408792,4.586,74,32.8,62.906,58.36404022,0.226053883,3.11,48.6,52.38897873,no
Georgia,3760365,39.273,5690,58.92654634,42.67436121,1.4309861,147.7548843,2.063,90,8.3,71.587,17.04384211,3.236065597,3.86,25.2,104.0733629,no
Germany,84482267,22.235,54030,41.88157404,47.2795201,1.39005501,127.5648538,1.455,97,3,80.70560976,10.28768943,8.038323356,2.7,17.6,NA,yes
Ghana,34121985,40.762,2380,32.65271144,30.05511947,0.350070618,123.2115092,3.507,95,31.6,63.945,54.24278731,0.730466452,2.88,39,61.43344189,no
Gibraltar,32688,0,NA,NA,NA,NA,104.5270891,1.837,NA,NA,82.83,NA,20.32527796,NA,0,NA,no
Greece,10361295,19.327,21810,48.71412578,40.94179961,3.692074495,110.0393141,1.43,97,3.3,80.63658537,14.40892804,5.445242262,2.71,21.5,NA,yes
Greenland,56865,12.06,NA,49.71613113,35.43617497,NA,118.4236261,1.839,NA,NA,71.5404878,6.556247542,8.222586965,NA,11.6,NA,no
Grenada,126183,62.941,9350,NA,NA,NA,81.06733007,1.986,76,14.4,75.335,24.65724161,0.97657807,2.78,10.2,60.31676169,no
Guam,172952,4.834,NA,58.74238049,3.095925569,NA,NA,2.55,NA,NA,78.33,9.575105533,0.001746481,NA,4.5,NA,no
Guatemala,17602431,46.902,5340,31.77942773,17.71210446,0.462491769,125.6487512,2.354,83,18.8,68.674,21.63573559,1.157404767,4.42,62.1,26.85176305,no
Guinea,14190612,61.915,1180,62.81325955,42.98975094,2.037157619,101.9442494,4.303,47,62.2,58.985,43.76744501,0.274305972,5.13,66.8,26.07427747,no
Guinea-Bissau,2150842,54.534,870,30.87233444,24.67900355,1.614764452,108.5305095,3.925,75,48.6,59.861,50.21276551,0.166273582,7.14,87.4,61.68068485,no
Guyana,813834,72.838,14920,NA,NA,0.569847555,106.3926311,2.369,95,22.3,65.989,25.46066805,4.703694453,2.8,13.2,17.84379851,no
Haiti,11724763,40.344,1610,30.02785076,7.137551003,0.069184225,63.9349717,2.773,65,44,63.728,21.35025544,0.29667684,5.88,76.7,12.62549547,no
Honduras,10593798,39.788,2710,64.0072451,39.36539836,1.529097444,73.55959801,2.34,77,13.8,70.728,20.31368339,1.017228258,4.22,45.9,43.06765653,no
"Hong Kong SAR, China",7536100,0,54000,198.4454177,204.0142637,NA,319.4262706,0.701,NA,NA,83.66097561,NA,4.415839697,1.17,0.4,NA,no
Hungary,9589872,27.136,19050,79.74713584,79.94113828,1.525737207,106.9277943,1.52,99,3.3,76.01707317,14.13649958,4.904248117,3.48,15.3,NA,yes
Iceland,393600,5.958,73930,39.0420861,37.25462798,NA,118.0741761,1.589,91,2,82.17073171,5.105548275,9.314848313,12.33,82.4,NA,no
India,1428627663,63.636,2400,24.02393045,21.39915833,2.425227117,81.98893361,2.011,95,25.5,67.744,48.39481152,1.90028583,4.21,34.9,18.42307655,no
Indonesia,277534122,41.428,4580,18.78820264,21.41655564,0.702587599,133.6505363,2.153,84,18.1,68.25,17.8814995,2.512641508,3.04,20.2,30.88743971,no
"Iran, Islamic Rep.",89172767,22.743,3980,21.53460206,22.83923199,2.585867681,154.5542763,1.681,99,10.3,74.556,32.28737336,7.751680198,9.32,0.9,2.41000462,no
Iraq,45504560,28.401,5440,24.18161548,37.32165283,1.666967743,93.60441472,3.445,88,20,71.336,38.17506998,4.35625154,4.96,1.1,8.580927196,no
Ireland,5262382,35.534,79730,93.66543473,133.7393556,0.225109122,107.7677124,1.7,90,2.7,83.05609756,8.170586013,7.36967957,1.09,12.7,NA,yes
Isle of Man,84710,46.518,NA,NA,NA,NA,NA,1.571,NA,NA,80.762,NA,NA,NA,3.2,NA,no
Israel,9756700,7.146,55140,25.79765118,29.39727111,4.511391443,140.4485071,2.89,99,2.7,82.7,18.59827563,6.463112739,2.39,6.2,NA,no
Italy,58761146,28.027,38370,29.95503241,32.11291448,1.679092338,131.86107,1.24,94,2.2,82.9,14.65863862,5.479239418,2.51,17.5,NA,yes
Jamaica,2825544,42.622,5760,NA,NA,1.313372601,102.7483172,1.34,91,16.1,70.629,17.41363704,2.15146406,3.85,10.5,104.8310559,no
Japan,124516650,7.957,42550,18.64600665,18.12547664,1.077734437,160.8817412,1.26,98,1.7,83.99634146,12.83520166,8.65251145,3.25,8.8,NA,no
Jordan,11337052,7.98,4350,50.18218445,30.30705799,4.840487802,65.26176509,2.786,76,12.2,74.215,28.77376392,2.089240979,3.39,11.5,85.57779573,no
Kazakhstan,19900177,41.821,9610,25.02374645,33.64486212,0.509364389,127.4765953,3.05,99,8.7,74.44,20.02787243,12.52286799,5.81,2,80.8680349,no
Kenya,55100586,70.48,2170,19.91510071,10.77418122,1.001200923,122.7902388,3.296,90,30.5,62.055,24.39179065,0.398452736,4.76,67.7,37.21627348,no
Kiribati,133515,42.238,3320,69.78546208,3.715626494,NA,40.83989013,3.271,85,43.9,67.661,11.25682725,0.563886857,6.85,42.2,NA,no
"Korea, Dem. People's Rep.",26160821,36.797,NA,NA,NA,NA,23.10188288,1.793,0,13.6,73.578,29.92910625,2.086882192,6.48,14.7,NA,no
"Korea, Rep.",51712619,18.544,36160,38.32222742,41.8772295,2.717745696,140.5658819,0.778,97,2.4,82.6804878,25.94398995,12.29865308,5.32,3.6,NA,no
Kosovo,1756374,NA,5600,65.22924776,33.40918273,1.128307247,NA,1.51,NA,8.7,79.524,NA,NA,NA,NA,38.1772568,no
Kuwait,4310108,0,40730,NA,NA,4.531345212,162.7763396,2.092,99,7.4,80.264,53.71514344,25.79594193,7.75,0.1,NA,no
